[09:08:28 INF] [Machine: MP-DT0KYVBJ] Now listening on: https://0.0.0.0:7168
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Now listening on: http://0.0.0.0:5229
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Application started. Press Ctrl+C to shut down.
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Hosting environment: Development
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Content root path: C:\Users\ilia.chakarov\Documents\Repos\ilia-chakarov\MyPos.Onboarding\WebAPI
[09:08:36 INF] [Machine: MP-DT0KYVBJ] Http Log entry: 
{
  "Method": "GET",
  "Path": "/favicon.ico",
  "QueryString": "",
  "Headers": {
    "Accept": "image/avif,image/webp,image/apng,image/svg\u002Bxml,image/*,*/*;q=0.8",
    "Host": "localhost:7168",
    "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0",
    "Accept-Encoding": "gzip, deflate, br, zstd",
    "Accept-Language": "en-US,en;q=0.9",
    "Cookie": "bot.cookie=CfDJ8NooojJvfs9Jvs5T1ZwLTatTkwJ2XabORPUPbOanwGIG9C0SGUDUBtHa8JwH5d8KxH0jzkkaeAA8VfV1i2r6svjYlcUh1JECGjPS4K%2B6VnmuX5oNGWzSl0tiXmQj3G4OCp8RcJFtqgA92si2ra%2F4oUNgK4y5ktRjqDg6WcS7zqDX; username=; .AspNetCore.Cookies=CfDJ8NooojJvfs9Jvs5T1ZwLTauXY_v2k_tCmmFSWKv3C3-ZpjCtLUYWT6Nv2sL2y6clKYqiG9-4CZyGbqjV4tZRj7pWzJpxNaqHsNFK4P4mNB6m-asShJLFcNNdo-u5lILIaTRA9PpxwyZP8tQ4oBZfP4zV6c8PKZihlWRaaHL5RsnOXVQ_ObiCp2zIvnP7dKaorygpJ8eawR0alIMJ8DOpqYNxswGqUX9hnxCNNkkVPPEMOPYRRbhjiON4Yb5uDunXzBc-u9wSxtNupCnFTliJ8EFbB4Tp25qiCPTdd0HYL-i45F7nlmwRVZja44iSnTIKgM4NBgoIAinuXAHAS2dpaMxPVoDHcFMcr4iOqyYs3bdaSs-MiaMkCNZdCEthp6nJm_QiQwVdsVXOTqkI07i7dkpBZaDCbSVPg9tb2zSdErImjQKh2G_spLVtSZLSYpcwrMUt26AtHYGV2iQ6SnO_Xm8i07c3lK8Hzp7KTPg7n08BKQICDTqCRlUYfmBsTEwDgDfQbpUZFVCK8R5p0SC-FD-RpXONUsNrpoO6tg3fX-lHnt6v-6xiBk-nJp2J9YxqXfti2CXMJA9KPzvD96SxQAa6FGszQCLPafP0FsPIr9TTaK6d5FDJ2r5wjzt88qfQFAXWk7mh5f2CFvMTOgkHx2YM1jdg1aj2SYhbEpuUYDwTl8dOeoiJ93dkBD3pn3j_v6_16gzo8j-QEVDUdJ-xRWTLG65dnv9MgDc_BJKzZRgDRtETwgAEm_x3J2tj2J9OWYjanoDZd45Yvnw86lerpneu41vxSkRzYHtvbBpu41r2kfeLHsZ_RcuCwVOrI_EusEVnu24TGiDs7ljvB8C3h5xEYZPxA29ZQHg_XqInzE-6ysu41wUA00WUuuBWvczX6I55Jku6mWdbGUjm1QYmh9FAq3eM_kDMZEyiSaXhfrEB1qbtoYVkItQRlzb3Y-JHnMj2Gw1_j6dX8JDRSnneq0ELEz0La_kl7upC1yESFnZf9vmKo9RUuVYXrRaOPAgiweKpWpcMw1o7XrCHwJLFh9vkXtiXtlR0bf93W4VCsKmA0Mw2MBdBjisoJTYCwcnqDD5-GVeIv86WrUMvhK5Vgt3ZVKEdYyd2qTOhMoCn-FT9eDXHZd1i_q6WV06PKDj4AGJZ-p2XXhf826vIUaTLvSmncpP_IN48D53cojQ4x-aVZNUe2Sv07Bogc7m1j2mFFAz8zFM5P9--KVZ6snKqD6iMve_PwJLwNqh7JgAsBN6pYonCQhwIrK1YmW1fin4G_VNixPkEzb3vSyjTlfGduKS1I9sZT8dnQCsjFYKjw-J64ARcH8KlH83VniyNfLmsCLR-Yhj-IDZiZHJFBlYqXL4TPF1U7SiwmHWUhve5iq_WbzTf0RuZRW0xwbVGlHc20afjdfXNQq9R3cd98a4GKaBYPJ5VUGesySYZTKE2HQgqZcWByUQ63oLiFdCG5MWR2b2TE4sSC6SW_nRHjFgmSure93ZUTrz-c_H0hY6nyPBAGnuZ_3tKPYdyYYsmYfBxqMIb0Sv4GiUkpc4BegfOX0Le4Luve1mzChc3Oj_MYQqH8KYzSXqJiknyhMahr5fhTL0aAkkGoLQMGxw_CC_yu4Gkn4hjA2oTbpcjd4ANlCgDjFXdGu4iZ3ZcPf2iGBB9iIptaTFQXAjwpRKCDssNmJu6vJP5lANsDlwRxorfMEDJEU2F89dIa13yAfeYB_FOTx_hjCYBLk0sh90fkOw-N8QzFCV6mJYbbq7tas4EtRlHEiYd3SFPNfYFc0feda2NEbKnipM7Azqz_WIzRlu-gmRfaroiZS4n89o13C7UXCC7Bt1onyyTUeL7Kkf__Seoyf9F_49HielYt3fsBO2x-E_perPBTWWVoy4r1RUk4ztn_iVs0Sm9kcsW1-kGbk732JRAB0Ga5jbqCldWu8vekuk-3KSOXHVaavxddE9THRdir3JttT4MH9D72kZ_VgrrkYl4BYcEOhGX3SoShPA1u-_d5w4zsJf0BXMVlIKLPRmhTRHQWcBHg6BDr5YTV_0TfEz47w9dWdvWuQPmUZfUvq4jzNPrPLEUdJ8FWjRhSsNwJpUFDNrt7O19u1IxR2YkdCBqTmYpHRP4dORzmbyj0vGJCZgF-6WrMhdX8c1NEfphHlZC9JXl_5S9dknn6-tSzKzjmOT-rtyg39-1bSVvX_aFCQWWqjuKkiPYACtg5yPC1BKldOzfar4w46WeONS-zb_1LGWBiklJ-0HQws9hBLK2Qaz-wObx3BOwjCCcKGcsgEU7hzfnUPH1h3_10iz0RLx0VVIXbKH8O_thLIhAte9y9ln3uhNp-qGrrvib81qxHSxL2hpQX0R9eOQCsO4uGdqhN3tNzUl5OcDr6yepZaOE-fqKzk0KUopJOZH2jdyGD4urFu0Fq8kX2B8ty93Em5bJLoGteMzSLWXJVzSLfyVDsHUIIUmjtBkIckK0W-ERzSB_CyQnOzfNfv70OBlZTV8I6hjkoeivr-KajFtPk188NMu6jSeMXxhDmYQuPiMZ2e6OjOiVrd1qEG_NCejZD3HDdXXEsY4JXLMvPLktuzmYxdIscibKgbsnORWKWyLaMWAlBn482szutbHTtUKirQzdvaC2Eb8a-nnZ9Mn2GUz16j3DMe5u1JakZvtI1OZmmns79iG-3yToLyMBOPooZPlkM1H1aRyzs2WnxxyiaGY-wlgbuyQU3cECimNki5FvHpEkTGAwL9hoxg9iZCzDL7g37LfgRdiKuTRtnF1ZWPC4T7uQJiPHsan_nqzq7UAVfFjD4Sx8AdF6dt6FcGbo1isfglNomjS9GD2cjGHHIOMtksjpQYj50YD5_00ZUuDhWZ8AAlQJV42dTCXVfanNF9pVTk9nxhU84SGhX6QpJWSCWyRw2rfp7lACL1k5qoQ9L8GF_gLQ69D40qgz0bD-vzTYZEc6FBwbEo7J931f-cIMYbJdcFks4E46TPRYWn8kiJejDfnNwQOlGxwX5vEYoE5zoPulP_Y-psPv7f7SLinvyVdFWzwX2V__hc-kQ7mWgvqDLDbDw4B-aEUe3q27zRVY0jKI8UulIPprRk38uuZ5M4imwtoOOXlIl1owdUiL7jrou5R1Wq0sb_zWzlOMTpvzrnLK4vok8cVnHTOzbhGy1WM1DrhwGEi5X4KAaKxQ5EKoQV3Xyv0k_LSYjw5k7OCn0L_zZUc7ITL1TQaANlQ; .AspNetCore.Identity.Application=CfDJ8NooojJvfs9Jvs5T1ZwLTatemsOfvru-EiP8fHWFF0dhG_0tIuDgjOdHMpsumK9ny3Ioi3NYdpxVTYPkeGSAy29NsZMblf0F_pGNJtOhgUtYjfRgM1_oFgstMpD17zTwvBfSFhl-5wOGe5RHkeqD3N04Tuc6csZSB6AIbFRXGaa_NBO_USVJYxaoOlfv2YLHCSe_Q8BpdBfbMeZmpRn8PLADK0OtzXLt3m6C5xWf4jmZ_toAFfFXl7pRwUYOaPY5gjFMTnRoGj3rxeeiKDiIVVPrQltb-1876nT-VSsqXBbYRNBCxPfWkdcijz6LI2fLLX0gx8YfDzKo-93fefNls_aXT7xxh-iJXYQlJZT9yqZdP_lJ-V45LpfdTui50yqPc-823NF-zA4Px6g0TsAjL3rM0LBUBY4YyFckFQHkh5FgZUHoy9K7T1yyqs16UQO516ZBw6by8Kcx6IKQ-yUEGYhieY-3yU2RA5iNGeBdIEGndWBhMYty6d0u0FCEuDKY1w8ysMiQlBqyvF0nhwz-rch5-nu0F9-JMJoTRAohn8-ay5Pn7Urmj_TokxjpJ0gIrBgdRKh2HQn7jzEAl2kfSGpEsOVgt5nUgpBGShd885Y-HBGC5A-6_D2-EqWs0JwvTs_K4yYF5hRr1BzV673J732vaFdOjD3BP42LNXDGiOiac3pijV_KJBV5ofiwEPHM4MOzehgQW979QtCJJIShs2aOb4orU7eVUm8oy0Jx9rHSRi3gkHS6Wja9C8V4VKUtz8QjpLRIzOxOvBhQltomYaKpKqpZeZNAwiOJBO-U-2PLrlT6795iFEomMwANvB11K7w-Y_0cmVQE7qPub-EJkW_Pb1G90J0hqWFzMqLlvfwjINjbdS294NAxc86knTnCNnn48yk5z2lLzuze7TfFvdSw-7h2bGWz2GU3nYMcK95epl9PxEhiCHEgu70r7P68xXQwxVdlFh4wUyGKYmEBPbh1mb4dnQhSqrtKbEPtDDuHPu7dR4Wzrgq70OfHR7tgTgjA64nYLTuT-gw1k5JmQ3XX8cWb2IAGtZYitFyOYusKGd6Srgl5XzMJmGe0mO0X65QeYTpL3Bmtk9H5Fwuei8HLuO4uNuUclpwK-PgSq1ahwPOcZRwu-zW_9kYHGFUS3nKIVtd_voYo6_cTKl863UvaVos2L2-w-BcidOjT-q_7shAclIWAz_7OWA5rXQ_ER7ZvvdEyzczGNqZ3QrLX7wfoSfOaxVG-O9A_MiBPXEb7RneRt4nuKZa9B90OP59X0IMHDZW-3f31VZG2xEfUfKnWQTUrjExYFkRbAg-2_q4-cBiSUpjtd6ABTNRnia-sBPJV_6l2FoKA9kBJ8gI72I8ZCgiDXD_RSl3Qrq94rSSfFMdorUJltmLAKhH_8OnswGLpuk8CzDGqaHNtQYgM3Ts9sL_uVmZdXe_6vEq2ROtHzG1fL0Q2-hQe_Nen2rtgC5BDMjejJnhNgq6eRhI1tLOm7KGpsVK3ZejUncjGNB6TmHBI7MSqIj0aRxXyywmyi4qc0oFXMX-aljFUdtQCDPWU4GMBJQ1f8e56gly8OzQbn8AggLlbp1CXDc9dv18LjNxr3JIo9Wn14YuquEfainoUkCBdB-EPLI_UOt-nnSSQsMOwQCkKS5S2UEoKzM22TFRBZODLfKrWzibjWw_qvnlKDtT3_H7nhOEUr_q4qFf3RAwFxyV15DEa-YPEh5G4iqqTYP5-zumSP34uxT1izZNQukhnFSKHsCNjiOkhJGjz5VqBPXwt1P8p5qqJNswB3_Imw-lQeQh_Zp6uK-Q38V4lyKwptgHP81iIDEEcC8rZiLyxMwrRzjFyWJ-Zj3uMSnndewRiR97hGCrCqTeSdmKHmADn2siFqn1Eblbpbh27uHeIZAq8TPQcjcnUyfYkbMHcdKaivYanyf8zd4lO-OI7z2sf7aKTo-kQMg7xCdYgk2V5twWT7FVQGaVhZb03ae3s4nve3eWdTScPAxQ6smqogL49XNXT_bVyIJ5wgrjFYjW92euHrsiR8hYKzGM3dIsJoqDUBgLjr-FeBxgAhMDs2ODFiZziSzOcfiwraxEplg1EnVyjqAq08Ca8kmhb8Jqxl1ln4dcZ-IJYKD3e8Hk-_OSv-2yUU9JVuHdXJYvLwLKJFFmgeqUR_RZY4fPwM5wrJsopGRQSe0ZnZWPZ4ywa74RRTKxxCNgIQpYKn2T6zvXwtPrBTQs2lrj1xVJ2SSKEONj9-bk6wUtwLpumojmvisSiHl2nYtZCqh-ILhJIti_YIPAsZim-LiFyRENFTFT1Zcbh3yez_f5rXehLksFeSKUr36sLCLvblV8enVFVj3ChQsF7dlinW9i2A4qCco3jgTYHWC8vI9DazZjGmDkO6I6lp7NfKnQVaVDIf0y81B-GtDNGn8N0e_zfEtKXZc0oRaV8n46ELwYLT_pyQzwreeCSarhLL-bVQ-n1wiTJrnrifdwbJmr524PEiuDsU2fowiQlXC-9dHbkq-nfS8RPNXk8OIPH1sJQWAX3JUzIMtcTp6sKh9TXElOR0LovI6nPPVS0L5suL2akLxXnvO8tXfmOkOltaAlLJ-RERSkshKEeintwWGWMG3NdnG0_rQjLuMDxXNENxUtUSYkcb8naQiDuacmUSdNeAZN5peDuMMlpNq8PckevzsRGv_iuMG71WKOExAYFtpycgPRUc8G3O7GikczIEJwuzlAjtqzy8Q8u1t2XA4KWNwXMhmZwdpDV4l_Z0vAUTrYN8qynzoOZnsjm02ovMZ-tWtbd5VLa5ftIwu1sp3Onbv4irtG6nBoOmaK--bV2KtJ0Jo0MtrwR6EhjPzu9DzVM0YjfWgzduQhkufvZFFoLDX7x--aF1np_Fjphi3OkgNLeY-pDuVoHDeB-blNI8qUUrcXcK6bZ2Ts3PPgbKibGnhMYo1Fqu5HaLZial7V5MsRTyyRQgauWBWUzKXSg5CP46C4s8FFYKnhRiL_kvLBsaQLxqSulG0rgSYz6vJUJLXSwNLze_8-3-qv356j6vwfrw2Rfrb3G_crPEzyCm8nIYxGz9bTsrWLKFc6PkMrNWp23wINEmXn4SNMatG0w2BkISioO_WSBseKKj-kfmp5kKM15V1UMWr_PReN5v74uN8NVOOoEQFP-RU-FRqCbGdHlWGc7wC7b5IW3sE1h3g7LNUNWYXFiUN-8m2aajdsnPoMALv88A6I10fl0jmBHBjw6fkxX4YtNDOz95t9I0kuorv7otHVE7gz8EVzM7YF08-vlLlIxHZ0Js5GZaRq3v7tv9D4CHuSlKZKfEEUMt2-1OvO10g9cn1F0e57b7D3Rqz8rXIZERDMWwdE-dJ15HlTES9QR6NGuBRX2xIRviDLvzu9gAt5mtMOnEbGGofoU_8WG23woR5w0_jaMIsNyuIotBc0q3GZmQuf_8DhbQ9X4xJNT0QBFmAQI8Ub0wCGP9LlKIiQYskp0PElgCH-3oxhh2AAIviGu6wy_ZypQqd2HRgMScOJ8x3F3T8uAtuiCa9-S5_gyr-ly8T3Yjuj-H9zmwyeTdEeurfDzbWT1JMR-TDd1rp2Fj1R0M3VS3_ld0s_pvO3pGbE; .AspNetCore.Antiforgery.VasT3a6ESD8=CfDJ8NooojJvfs9Jvs5T1ZwLTavDGsVyClCNtguZYWcp4gupAm9zsMbO5i_8G-GtnigzxB3OsXUy8xqSdN5hSNbm3Clwm6Ejarnwgx7apOV9ZszVgl6pHac_pBh8qqtCTsx_kuHENPOpLjnOR3_Ltm7sQO4; csrfToken=CfDJ8NooojJvfs9Jvs5T1ZwLTatLxqpo_Ma7G5hxlQVRqcezy7exljIjz9_SiEA2UewmmAGEB9mPY6WCuYXJ4TDRBG_cvvHkSxI-vnFUVE-gMyAHZnIXAGfsJQX_V36vTwTpYnw-bthnZTY40A4QaW49mfHn7neLbDv-kAmLSx6SXM7eIps7OXGjI6OrS-ejxk7ozg",
    "Referer": "https://localhost:7168/swagger/v1/swagger.json",
